Protocol,Experiment,Run,Samples_N,Samples_N_eff,Vshunt_Mean_V,Vshunt_Median_V,Vshunt_Std_V,Vshunt_Max_V,Vshunt_Min_V,Vshunt_Combined_Uncert_V,Current_Mean_mA,Current_Median_mA,Current_Std_mA,Current_Max_mA,Current_Min_mA,Power_Mean_mW,Power_Std_mW,Power_Rel_Uncert_pct
wifi,chunk,esp32_chunked_1460_run20.csv,38493,26.2624496869,0.1061030344,0.1075970000,0.0111408567,0.1181450000,0.0208648000,0.0021739821,93.5190487746,94.8358006106,9.8193317418,104.1326001424,18.3917471073,469.5010685678,49.2967668704,2.0489471643
wifi,chunk,esp32_chunked_1460_run08.csv,39717,23.0591027722,0.1056185298,0.1072790000,0.0105481393,0.1175960000,0.0209656000,0.0021966431,93.0920159379,94.5555216714,9.2969223219,103.6487223511,18.4805902428,467.3572018824,46.6740735896,2.0798016394
wifi,chunk,esp32_chunked_1460_run09.csv,40890,27.2331548517,0.1055698122,0.1073500000,0.0109687712,0.1166830000,0.0209540000,0.0021019109,93.0490772130,94.6180996735,9.6676590145,102.8440221262,18.4703662311,467.1416332093,48.5353122955,1.9910277146
wifi,chunk,esp32_chunked_1460_run21.csv,37932,26.2505216897,0.1057142182,0.1074640000,0.0114060835,0.1158070000,0.0208613000,0.0022262417,93.1763538405,94.7185770291,10.0530974554,102.0719329728,18.3886622762,467.7806101176,50.4703593500,2.1059175852
wifi,chunk,esp32_chunked_1460_run23.csv,39922,30.2172327401,0.1055574168,0.1072970000,0.0110133052,0.1155950000,0.0208554000,0.0020035314,93.0381521424,94.5713865170,9.7069103746,101.8850803466,18.3834621324,467.0867852143,48.7323689998,1.8980621893
wifi,chunk,esp32_chunked_1460_run22.csv,38413,24.4749289725,0.1060243226,0.1075070000,0.0108045988,0.1176160000,0.0207931000,0.0021840012,93.4496736801,94.7564763825,9.5229606949,103.6663499573,18.3285521389,469.1527793005,47.8088718903,2.0599180087
wifi,chunk,esp32_chunked_1460_run26.csv,39676,26.2927071552,0.1051262193,0.1072070000,0.0112815246,0.1172120000,0.0207839000,0.0022001635,92.6581031163,94.4920622889,9.9433136703,103.3102723113,18.3204434401,465.1787950647,49.9192031408,2.0928899578
wifi,chunk,esp32_chunked_1460_run27.csv,40041,20.9552991223,0.1056146815,0.1073820000,0.0109275570,0.1158880000,0.0207959000,0.0023871530,93.0886240807,94.6463038435,9.6313336285,102.1433247781,18.3310200038,467.3401734737,48.3529450904,2.2602584642
wifi,chunk,esp32_chunked_1460_run19.csv,40533,32.8607577618,0.1052198165,0.1075460000,0.0113262409,0.1158820000,0.0208796000,0.0019758455,92.7405978343,94.7908502147,9.9827257075,102.1380364962,18.4047915359,465.5929498149,50.1170665045,1.8778397525
wifi,chunk,esp32_chunked_1460_run25.csv,39786,30.8855041985,0.1055010624,0.1072920000,0.0111163957,0.1179930000,0.0207788000,0.0020002878,92.9884824426,94.5669796154,9.7977722930,103.9986303350,18.3159484005,466.8374244967,49.1885302665,1.8960015960
wifi,chunk,esp32_chunked_1460_run30.csv,41745,23.2924605248,0.1052324276,0.1073970000,0.0109601989,0.1208230000,0.0208024000,0.0022709902,92.7517130790,94.6595245482,9.6601035242,106.4929366182,18.3367489758,465.6487525560,48.4973808709,2.1580824015
wifi,chunk,esp32_chunked_1460_run24.csv,39630,26.5200876514,0.1057345945,0.1075830000,0.0108247836,0.1190400000,0.0208645000,0.0021020210,93.1943131046,94.8234612863,9.5407511264,104.9214355217,18.3914826932,467.8707724299,47.8981865990,1.9880289947
wifi,chunk,esp32_chunked_1460_run18.csv,38482,24.5909889728,0.1060887997,0.1076240000,0.0111792556,0.1186680000,0.0208837000,0.0022543925,93.5065026018,94.8595978790,9.8531757573,104.5935620456,18.4084051952,469.4380820254,49.4666766550,2.1250170083
wifi,chunk,esp32_chunked_1460_run01.csv,43027,30.9013629054,0.1052955871,0.1073370000,0.0109342470,0.1167560000,0.0209081000,0.0019670078,92.8073806059,94.6066417295,9.6372300578,102.9083628890,18.4299108748,465.9282246390,48.3825474005,1.8680953899
wifi,chunk,esp32_chunked_1460_run15.csv,35686,28.1114039445,0.1058453020,0.1073940000,0.0112166833,0.1164510000,0.0209525000,0.0021155751,93.2918884592,94.6568804073,9.8861637978,102.6395418938,18.4690441607,468.3606376908,49.6322891211,1.9987551112
wifi,chunk,esp32_chunked_1460_run29.csv,42009,27.8727978741,0.1054220831,0.1074530000,0.0107546971,0.1190250000,0.0207929000,0.0020371055,92.9188717092,94.7088818457,9.4789782688,104.9082148171,18.3283758629,466.4879522326,47.5880634421,1.9323458530
wifi,chunk,esp32_chunked_1460_run28.csv,39184,26.0399448868,0.1058949867,0.1075550000,0.0114037676,0.1138540000,0.0208024000,0.0022347711,93.3356796049,94.7987826375,10.0510562383,100.3505972233,18.3367489758,468.5804858392,50.4601116666,2.1103772129
