# EVENTS
run,payload_size,declared_size,bytes_received,tx_start,rx_end,complete,verified,skip_reason

# OVERVIEW
12,1,1,1,2026-05-02T16:34:07.734,2026-05-02T16:34:07.734,True,True,
12,2,2,2,2026-05-02T16:34:08.738,2026-05-02T16:34:09.031,True,True,
12,4,4,4,2026-05-02T16:34:10.037,2026-05-02T16:34:11.280,True,True,
12,8,8,8,2026-05-02T16:34:12.285,2026-05-02T16:34:12.717,True,True,
12,16,16,16,2026-05-02T16:34:13.718,2026-05-02T16:34:14.153,True,True,
12,32,32,32,2026-05-02T16:34:15.156,2026-05-02T16:34:15.629,True,True,
12,64,64,64,2026-05-02T16:34:16.634,2026-05-02T16:34:17.143,True,True,
12,128,128,128,2026-05-02T16:34:18.146,2026-05-02T16:34:18.757,True,True,
12,256,256,256,2026-05-02T16:34:19.762,2026-05-02T16:34:20.808,True,True,
12,512,512,512,2026-05-02T16:34:21.813,2026-05-02T16:34:22.138,True,True,
12,1024,1024,1024,2026-05-02T16:34:23.143,2026-05-02T16:34:23.880,True,True,
12,2048,2048,2048,2026-05-02T16:34:24.886,2026-05-02T16:34:26.238,True,True,
12,4096,4096,4096,2026-05-02T16:34:27.242,2026-05-02T16:34:28.084,True,True,
12,8192,8192,8192,2026-05-02T16:34:29.090,2026-05-02T16:34:30.635,True,True,
12,16384,16384,16384,2026-05-02T16:34:31.640,2026-05-02T16:34:34.545,True,True,
12,32768,32768,32768,2026-05-02T16:34:35.551,2026-05-02T16:34:40.095,True,True,
12,65536,65536,65536,2026-05-02T16:34:41.098,2026-05-02T16:34:49.487,True,True,
# RESULTS
Index, Phase, Mean_V, Min_V, Max_V, Spread_V, Std_V, Uncertainty_V, Neff, Elapsed_ms, Unique_Sample_Count
0, baseline, 0.094873035, 0.094540800, 0.099206000, 0.004665200, 0.000933758, 0.000177647, 27.71, 5056.000, 26
1, idle, 0.095791273, 0.094552500, 0.106378000, 0.011825500, 0.003524319, 0.000946811, 13.86, 2004.000, 11
2, tx_2, 0.098738333, 0.094581800, 0.105833000, 0.011251200, 0.006174289, 0.006174297, 1.00, 290.000, 3
3, idle, 0.096953620, 0.094564800, 0.105833000, 0.011268200, 0.004969356, 0.004969365, 1.00, 1002.000, 5
4, tx_4, 0.096480414, 0.094452100, 0.101365000, 0.006912900, 0.003246725, 0.001589980, 4.17, 1242.000, 7
5, idle, 0.094812429, 0.094452100, 0.095754000, 0.001301900, 0.000477916, 0.000189784, 6.36, 1001.000, 7
6, tx_8, 0.098993700, 0.094519100, 0.101991000, 0.007471900, 0.003948941, 0.003948953, 1.00, 424.000, 3
7, idle, 0.095997600, 0.094490500, 0.101991000, 0.007500500, 0.002976591, 0.002976606, 1.00, 998.000, 6
8, tx_16, 0.098329900, 0.094602000, 0.105782000, 0.011180000, 0.006453708, 0.006453715, 1.00, 431.000, 3
9, idle, 0.096879017, 0.094572400, 0.105782000, 0.011209600, 0.004468966, 0.004468977, 1.00, 999.000, 6
10, tx_32, 0.094744200, 0.094516000, 0.095132000, 0.000616000, 0.000337592, 0.000009416, 54043195528445952.00, 451.000, 3
11, idle, 0.096404371, 0.094543100, 0.106383000, 0.011839900, 0.004406099, 0.001462075, 9.08, 1002.000, 7
12, tx_64, 0.096406933, 0.094585900, 0.100018000, 0.005432100, 0.003127314, 0.003127328, 1.00, 507.000, 3
13, idle, 0.097133200, 0.094520900, 0.104572000, 0.010051100, 0.004249809, 0.002353016, 3.26, 991.000, 6
14, tx_128, 0.097166275, 0.094537900, 0.104993000, 0.010455100, 0.005217878, 0.005217887, 1.00, 602.000, 4
15, idle, 0.097276533, 0.094577800, 0.104993000, 0.010415200, 0.004402816, 0.004402826, 1.00, 1002.000, 6
16, tx_256, 0.096620400, 0.094555000, 0.106286000, 0.011731000, 0.004739284, 0.001542663, 9.44, 1043.000, 6
17, idle, 0.095570733, 0.094477000, 0.100329000, 0.005852000, 0.002332957, 0.000356576, 42.84, 996.000, 6
18, tx_512, 0.100435633, 0.094617900, 0.106360000, 0.011742100, 0.005871776, 0.005871784, 1.00, 323.000, 3
19, idle, 0.097443917, 0.094548700, 0.106360000, 0.011811300, 0.004858441, 0.004858451, 1.00, 1003.000, 6
20, tx_1024, 0.098364500, 0.094587800, 0.106247000, 0.011659200, 0.005320324, 0.003175787, 2.81, 736.000, 5
21, idle, 0.096157520, 0.094555400, 0.101556000, 0.007000600, 0.003043721, 0.003043736, 1.00, 1002.000, 5
22, tx_2048, 0.098539457, 0.094566600, 0.108067000, 0.013500400, 0.005888288, 0.003146107, 3.50, 1343.000, 7
23, idle, 0.094900317, 0.094566600, 0.096209200, 0.001642600, 0.000642847, 0.000206795, 9.68, 1000.000, 6
24, tx_4096, 0.101759080, 0.094612900, 0.106609000, 0.011996100, 0.006497318, 0.005737363, 1.28, 838.000, 5
25, idle, 0.098024950, 0.094608300, 0.106578000, 0.011969700, 0.004593585, 0.004593595, 1.00, 1004.000, 6
26, tx_8192, 0.102921114, 0.094557500, 0.106596000, 0.012038500, 0.005722498, 0.004512289, 1.61, 1542.000, 7
27, idle, 0.098160500, 0.094644200, 0.105338000, 0.010693800, 0.004446097, 0.003159672, 1.98, 1002.000, 6
28, tx_16384, 0.102653144, 0.094623500, 0.107893000, 0.013269500, 0.005609624, 0.003714039, 2.28, 2901.000, 16
29, idle, 0.096669680, 0.094613000, 0.104316000, 0.009703000, 0.004279646, 0.001428181, 8.98, 996.000, 5
30, tx_32768, 0.104467963, 0.094610500, 0.107200000, 0.012589500, 0.004433727, 0.002440020, 3.30, 4540.000, 24
31, idle, 0.096837933, 0.094563600, 0.105686000, 0.011122400, 0.004430344, 0.001619294, 7.49, 998.000, 6
32, tx_65536, 0.105917000, 0.094571500, 0.115590000, 0.021018500, 0.003421384, 0.000600284, 32.49, 8386.000, 43
# METER
Timestamp_Start, Timestamp_End, V_Shunt, Phase, Current
2026-05-02T16:34:01.670,2026-05-02T16:34:01.776,0.094611400,baseline,0.083390518
2026-05-02T16:34:01.781,2026-05-02T16:34:02.070,0.094639300,baseline,0.083415108
2026-05-02T16:34:02.073,2026-05-02T16:34:02.272,0.094605800,baseline,0.083385582
2026-05-02T16:34:02.274,2026-05-02T16:34:02.455,0.094613100,baseline,0.083392016
2026-05-02T16:34:02.462,2026-05-02T16:34:02.637,0.094667300,baseline,0.083439787
2026-05-02T16:34:02.646,2026-05-02T16:34:02.827,0.094609400,baseline,0.083388755
2026-05-02T16:34:02.839,2026-05-02T16:34:03.017,0.094631700,baseline,0.083408410
2026-05-02T16:34:03.033,2026-05-02T16:34:03.206,0.094552200,baseline,0.083338340
2026-05-02T16:34:03.216,2026-05-02T16:34:03.396,0.094587900,baseline,0.083369805
2026-05-02T16:34:03.405,2026-05-02T16:34:03.598,0.094540800,baseline,0.083328292
2026-05-02T16:34:03.601,2026-05-02T16:34:03.884,0.094598900,baseline,0.083379500
2026-05-02T16:34:03.887,2026-05-02T16:34:04.070,0.094606900,baseline,0.083386551
2026-05-02T16:34:04.072,2026-05-02T16:34:04.251,0.094582800,baseline,0.083365310
2026-05-02T16:34:04.265,2026-05-02T16:34:04.450,0.099206000,baseline,0.087440106
2026-05-02T16:34:04.453,2026-05-02T16:34:04.643,0.094569100,baseline,0.083353235
2026-05-02T16:34:04.646,2026-05-02T16:34:04.829,0.094638200,baseline,0.083414139
2026-05-02T16:34:04.832,2026-05-02T16:34:05.011,0.094697000,baseline,0.083465964
2026-05-02T16:34:05.021,2026-05-02T16:34:05.209,0.094588800,baseline,0.083370598
2026-05-02T16:34:05.213,2026-05-02T16:34:05.401,0.094608600,baseline,0.083388050
2026-05-02T16:34:05.403,2026-05-02T16:34:05.687,0.094603500,baseline,0.083383555
2026-05-02T16:34:05.690,2026-05-02T16:34:05.868,0.094634800,baseline,0.083411142
2026-05-02T16:34:05.883,2026-05-02T16:34:06.070,0.094644000,baseline,0.083419251
2026-05-02T16:34:06.072,2026-05-02T16:34:06.263,0.094613900,baseline,0.083392721
2026-05-02T16:34:06.265,2026-05-02T16:34:06.450,0.094623000,baseline,0.083400742
2026-05-02T16:34:06.455,2026-05-02T16:34:06.639,0.095803700,baseline,0.084441387
2026-05-02T16:34:06.642,2026-05-02T16:34:06.726,0.095620800,baseline,0.084280183
2026-05-02T16:34:06.731,2026-05-02T16:34:06.830,0.095620800,idle,0.084280183
2026-05-02T16:34:06.833,2026-05-02T16:34:07.022,0.094601900,idle,0.083382145
2026-05-02T16:34:07.024,2026-05-02T16:34:07.204,0.094592600,idle,0.083373948
2026-05-02T16:34:07.211,2026-05-02T16:34:07.390,0.094552500,idle,0.083338604
2026-05-02T16:34:07.401,2026-05-02T16:34:07.677,0.106378000,idle,0.093761364
2026-05-02T16:34:07.691,2026-05-02T16:34:07.867,0.094787000,idle,0.083545288
2026-05-02T16:34:07.876,2026-05-02T16:34:08.057,0.094704300,idle,0.083472398
2026-05-02T16:34:08.067,2026-05-02T16:34:08.255,0.094671600,idle,0.083443577
2026-05-02T16:34:08.258,2026-05-02T16:34:08.437,0.094635500,idle,0.083411759
2026-05-02T16:34:08.446,2026-05-02T16:34:08.634,0.094578000,idle,0.083361080
2026-05-02T16:34:08.640,2026-05-02T16:34:08.735,0.094581800,idle,0.083364429
2026-05-02T16:34:08.739,2026-05-02T16:34:08.824,0.094581800,tx_2,0.083364429
2026-05-02T16:34:08.828,2026-05-02T16:34:09.016,0.095800200,tx_2,0.084438302
2026-05-02T16:34:09.018,2026-05-02T16:34:09.029,0.105833000,tx_2,0.093281011
2026-05-02T16:34:09.033,2026-05-02T16:34:09.196,0.105833000,idle,0.093281011
2026-05-02T16:34:09.201,2026-05-02T16:34:09.494,0.095141700,idle,0.083857913
2026-05-02T16:34:09.497,2026-05-02T16:34:09.677,0.094564800,idle,0.083349445
2026-05-02T16:34:09.689,2026-05-02T16:34:09.874,0.094603100,idle,0.083383202
2026-05-02T16:34:09.877,2026-05-02T16:34:10.035,0.094625500,idle,0.083402945
2026-05-02T16:34:10.038,2026-05-02T16:34:10.065,0.094625500,tx_4,0.083402945
2026-05-02T16:34:10.068,2026-05-02T16:34:10.247,0.094608100,tx_4,0.083387609
2026-05-02T16:34:10.256,2026-05-02T16:34:10.437,0.094600000,tx_4,0.083380470
2026-05-02T16:34:10.446,2026-05-02T16:34:10.632,0.101097000,tx_4,0.089106796
2026-05-02T16:34:10.638,2026-05-02T16:34:10.824,0.101365000,tx_4,0.089343006
2026-05-02T16:34:10.827,2026-05-02T16:34:11.006,0.094615200,tx_4,0.083393867
2026-05-02T16:34:11.025,2026-05-02T16:34:11.280,0.094452100,tx_4,0.083250114
2026-05-02T16:34:11.282,2026-05-02T16:34:11.292,0.094452100,idle,0.083250114
2026-05-02T16:34:11.301,2026-05-02T16:34:11.482,0.095754000,idle,0.084397582
2026-05-02T16:34:11.491,2026-05-02T16:34:11.672,0.095170500,idle,0.083883297
2026-05-02T16:34:11.681,2026-05-02T16:34:11.861,0.094596700,idle,0.083377561
2026-05-02T16:34:11.872,2026-05-02T16:34:12.140,0.094615600,idle,0.083394219
2026-05-02T16:34:12.142,2026-05-02T16:34:12.241,0.094579000,idle,0.083361961
2026-05-02T16:34:12.254,2026-05-02T16:34:12.283,0.094519100,idle,0.083309166
2026-05-02T16:34:12.286,2026-05-02T16:34:12.431,0.094519100,tx_8,0.083309166
2026-05-02T16:34:12.441,2026-05-02T16:34:12.622,0.100471000,tx_8,0.088555052
2026-05-02T16:34:12.631,2026-05-02T16:34:12.710,0.101991000,tx_8,0.089894750
2026-05-02T16:34:12.718,2026-05-02T16:34:12.811,0.101991000,idle,0.089894750
2026-05-02T16:34:12.821,2026-05-02T16:34:13.105,0.095772400,idle,0.084413800
