# META
run,4
session,20260416_214844

# EVENTS
payload_size,duration_ms,success

# METER
timestamp,value,phase
2026-04-16T21:54:35.230,2.95451000E-02,baseline
2026-04-16T21:54:35.233,2.95430000E-02,baseline
2026-04-16T21:54:35.236,2.95430000E-02,baseline
2026-04-16T21:54:35.238,2.95430000E-02,baseline
2026-04-16T21:54:35.241,2.95430000E-02,baseline
2026-04-16T21:54:35.243,2.95430000E-02,baseline
2026-04-16T21:54:35.247,2.95430000E-02,baseline
2026-04-16T21:54:35.249,2.95430000E-02,baseline
2026-04-16T21:54:35.258,2.95398000E-02,baseline
2026-04-16T21:54:35.261,2.95398000E-02,baseline
2026-04-16T21:54:35.264,2.95398000E-02,baseline
2026-04-16T21:54:35.269,2.95398000E-02,baseline
2026-04-16T21:54:35.276,2.95398000E-02,baseline
2026-04-16T21:54:35.279,2.95398000E-02,baseline
2026-04-16T21:54:35.281,2.95398000E-02,baseline
2026-04-16T21:54:35.284,2.95398000E-02,baseline
2026-04-16T21:54:35.287,2.95398000E-02,baseline
2026-04-16T21:54:35.289,2.95398000E-02,baseline
2026-04-16T21:54:35.292,2.95398000E-02,baseline
2026-04-16T21:54:35.295,2.95398000E-02,baseline
2026-04-16T21:54:35.297,2.95398000E-02,baseline
2026-04-16T21:54:35.300,2.95398000E-02,baseline
2026-04-16T21:54:35.303,2.95398000E-02,baseline
2026-04-16T21:54:35.306,2.95398000E-02,baseline
2026-04-16T21:54:35.308,2.95398000E-02,baseline
2026-04-16T21:54:35.311,2.95398000E-02,baseline
2026-04-16T21:54:35.314,2.95398000E-02,baseline
2026-04-16T21:54:35.316,2.95398000E-02,baseline
2026-04-16T21:54:35.319,2.95398000E-02,baseline
2026-04-16T21:54:35.322,2.95398000E-02,baseline
2026-04-16T21:54:35.327,2.95398000E-02,baseline
2026-04-16T21:54:35.330,2.95398000E-02,baseline
2026-04-16T21:54:35.332,2.95398000E-02,baseline
2026-04-16T21:54:35.335,2.95398000E-02,baseline
2026-04-16T21:54:35.338,2.95398000E-02,baseline
2026-04-16T21:54:35.340,2.95398000E-02,baseline
2026-04-16T21:54:35.343,2.95398000E-02,baseline
2026-04-16T21:54:35.348,2.95398000E-02,baseline
2026-04-16T21:54:35.351,2.95398000E-02,baseline
2026-04-16T21:54:35.354,2.95398000E-02,baseline
2026-04-16T21:54:35.356,2.95398000E-02,baseline
2026-04-16T21:54:35.359,2.95398000E-02,baseline
2026-04-16T21:54:35.362,2.95398000E-02,baseline
2026-04-16T21:54:35.365,2.95398000E-02,baseline
2026-04-16T21:54:35.367,2.95398000E-02,baseline
2026-04-16T21:54:35.373,2.95398000E-02,baseline
2026-04-16T21:54:35.376,2.95398000E-02,baseline
2026-04-16T21:54:35.379,2.95398000E-02,baseline
2026-04-16T21:54:35.387,2.95398000E-02,baseline
2026-04-16T21:54:35.389,2.95398000E-02,baseline
2026-04-16T21:54:35.392,2.95398000E-02,baseline
2026-04-16T21:54:35.395,2.95398000E-02,baseline
2026-04-16T21:54:35.397,2.95398000E-02,baseline
2026-04-16T21:54:35.400,2.95398000E-02,baseline
2026-04-16T21:54:35.403,2.95398000E-02,baseline
2026-04-16T21:54:35.406,2.95398000E-02,baseline
2026-04-16T21:54:35.409,2.95398000E-02,baseline
2026-04-16T21:54:35.412,2.95398000E-02,baseline
2026-04-16T21:54:35.415,2.95398000E-02,baseline
2026-04-16T21:54:35.417,2.95398000E-02,baseline
2026-04-16T21:54:35.420,2.95398000E-02,baseline
2026-04-16T21:54:35.423,2.95398000E-02,baseline
2026-04-16T21:54:35.425,2.95398000E-02,baseline
2026-04-16T21:54:35.428,2.95398000E-02,baseline
2026-04-16T21:54:35.431,2.95398000E-02,baseline
2026-04-16T21:54:35.433,2.95398000E-02,baseline
2026-04-16T21:54:35.436,2.95398000E-02,baseline
2026-04-16T21:54:35.449,2.95398000E-02,baseline
2026-04-16T21:54:35.451,2.95420000E-02,baseline
2026-04-16T21:54:35.454,2.95420000E-02,baseline
2026-04-16T21:54:35.456,2.95420000E-02,baseline
2026-04-16T21:54:35.459,2.95420000E-02,baseline
2026-04-16T21:54:35.462,2.95420000E-02,baseline
2026-04-16T21:54:35.465,2.95420000E-02,baseline
2026-04-16T21:54:35.467,2.95420000E-02,baseline
2026-04-16T21:54:35.474,2.95420000E-02,baseline
2026-04-16T21:54:35.477,2.95420000E-02,baseline
2026-04-16T21:54:35.480,2.95420000E-02,baseline
2026-04-16T21:54:35.482,2.95420000E-02,baseline
2026-04-16T21:54:35.485,2.95420000E-02,baseline
2026-04-16T21:54:35.488,2.95420000E-02,baseline
2026-04-16T21:54:35.491,2.95420000E-02,baseline
2026-04-16T21:54:35.493,2.95420000E-02,baseline
2026-04-16T21:54:35.496,2.95420000E-02,baseline
2026-04-16T21:54:35.501,2.95420000E-02,baseline
2026-04-16T21:54:35.504,2.95420000E-02,baseline
2026-04-16T21:54:35.507,2.95420000E-02,baseline
2026-04-16T21:54:35.509,2.95420000E-02,baseline
2026-04-16T21:54:35.512,2.95420000E-02,baseline
2026-04-16T21:54:35.515,2.95420000E-02,baseline
2026-04-16T21:54:35.517,2.95420000E-02,baseline
2026-04-16T21:54:35.520,2.95420000E-02,baseline
2026-04-16T21:54:35.523,2.95420000E-02,baseline
2026-04-16T21:54:35.525,2.95420000E-02,baseline
2026-04-16T21:54:35.528,2.95420000E-02,baseline
2026-04-16T21:54:35.531,2.95420000E-02,baseline
2026-04-16T21:54:35.534,2.95420000E-02,baseline
2026-04-16T21:54:35.539,2.95420000E-02,baseline
2026-04-16T21:54:35.541,2.95420000E-02,baseline
2026-04-16T21:54:35.544,2.95420000E-02,baseline
2026-04-16T21:54:35.547,2.95420000E-02,baseline
2026-04-16T21:54:35.550,2.95420000E-02,baseline
2026-04-16T21:54:35.552,2.95420000E-02,baseline
2026-04-16T21:54:35.557,2.95420000E-02,baseline
2026-04-16T21:54:35.560,2.95420000E-02,baseline
2026-04-16T21:54:35.563,2.95420000E-02,baseline
2026-04-16T21:54:35.566,2.95420000E-02,baseline
2026-04-16T21:54:35.568,2.95420000E-02,baseline
2026-04-16T21:54:35.574,2.95420000E-02,baseline
2026-04-16T21:54:35.577,2.95420000E-02,baseline
2026-04-16T21:54:35.580,2.95420000E-02,baseline
2026-04-16T21:54:35.583,2.95420000E-02,baseline
2026-04-16T21:54:35.585,2.95420000E-02,baseline
2026-04-16T21:54:35.588,2.95420000E-02,baseline
2026-04-16T21:54:35.591,2.95420000E-02,baseline
2026-04-16T21:54:35.593,2.95420000E-02,baseline
2026-04-16T21:54:35.596,2.95420000E-02,baseline
2026-04-16T21:54:35.599,2.95420000E-02,baseline
2026-04-16T21:54:35.601,2.95420000E-02,baseline
2026-04-16T21:54:35.604,2.95420000E-02,baseline
2026-04-16T21:54:35.608,2.95420000E-02,baseline
2026-04-16T21:54:35.611,2.95420000E-02,baseline
2026-04-16T21:54:35.616,2.95420000E-02,baseline
2026-04-16T21:54:35.619,2.95420000E-02,baseline
2026-04-16T21:54:35.621,2.95420000E-02,baseline
2026-04-16T21:54:35.624,2.95420000E-02,baseline
2026-04-16T21:54:35.627,2.95420000E-02,baseline
2026-04-16T21:54:35.629,2.95420000E-02,baseline
2026-04-16T21:54:35.639,2.95397000E-02,baseline
2026-04-16T21:54:35.641,2.95397000E-02,baseline
2026-04-16T21:54:35.644,2.95397000E-02,baseline
2026-04-16T21:54:35.647,2.95397000E-02,baseline
2026-04-16T21:54:35.650,2.95397000E-02,baseline
2026-04-16T21:54:35.652,2.95397000E-02,baseline
2026-04-16T21:54:35.655,2.95397000E-02,baseline
2026-04-16T21:54:35.658,2.95397000E-02,baseline
2026-04-16T21:54:35.660,2.95397000E-02,baseline
2026-04-16T21:54:35.663,2.95397000E-02,baseline
2026-04-16T21:54:35.666,2.95397000E-02,baseline
2026-04-16T21:54:35.669,2.95397000E-02,baseline
2026-04-16T21:54:35.681,2.95397000E-02,baseline
2026-04-16T21:54:35.693,2.95397000E-02,baseline
2026-04-16T21:54:35.702,2.95397000E-02,baseline
2026-04-16T21:54:35.707,2.95397000E-02,baseline
2026-04-16T21:54:35.710,2.95397000E-02,baseline
2026-04-16T21:54:35.713,2.95397000E-02,baseline
2026-04-16T21:54:35.715,2.95397000E-02,baseline
2026-04-16T21:54:35.718,2.95397000E-02,baseline
2026-04-16T21:54:35.722,2.95397000E-02,baseline
2026-04-16T21:54:35.724,2.95397000E-02,baseline
2026-04-16T21:54:35.732,2.95397000E-02,baseline
2026-04-16T21:54:35.734,2.95397000E-02,baseline
2026-04-16T21:54:35.737,2.95397000E-02,baseline
2026-04-16T21:54:35.740,2.95397000E-02,baseline
2026-04-16T21:54:35.744,2.95397000E-02,baseline
2026-04-16T21:54:35.747,2.95397000E-02,baseline
2026-04-16T21:54:35.748,2.95397000E-02,baseline
2026-04-16T21:54:35.751,2.95397000E-02,baseline
2026-04-16T21:54:35.753,2.95397000E-02,baseline
2026-04-16T21:54:35.756,2.95397000E-02,baseline
2026-04-16T21:54:35.759,2.95397000E-02,baseline
2026-04-16T21:54:35.762,2.95397000E-02,baseline
2026-04-16T21:54:35.764,2.95397000E-02,baseline
2026-04-16T21:54:35.767,2.95397000E-02,baseline
2026-04-16T21:54:35.773,2.95397000E-02,baseline
2026-04-16T21:54:35.776,2.95397000E-02,baseline
2026-04-16T21:54:35.778,2.95397000E-02,baseline
2026-04-16T21:54:35.781,2.95397000E-02,baseline
2026-04-16T21:54:35.784,2.95397000E-02,baseline
2026-04-16T21:54:35.787,2.95397000E-02,baseline
2026-04-16T21:54:35.792,2.95397000E-02,baseline
2026-04-16T21:54:35.794,2.95397000E-02,baseline
2026-04-16T21:54:35.797,2.95397000E-02,baseline
2026-04-16T21:54:35.800,2.95397000E-02,baseline
2026-04-16T21:54:35.802,2.95397000E-02,baseline
2026-04-16T21:54:35.805,2.95397000E-02,baseline
2026-04-16T21:54:35.809,2.95397000E-02,baseline
2026-04-16T21:54:35.812,2.95397000E-02,baseline
2026-04-16T21:54:35.814,2.95397000E-02,baseline
2026-04-16T21:54:35.817,2.95397000E-02,baseline
2026-04-16T21:54:35.820,2.95397000E-02,baseline
2026-04-16T21:54:35.830,2.95504000E-02,baseline
2026-04-16T21:54:35.835,2.95504000E-02,baseline
2026-04-16T21:54:35.840,2.95504000E-02,baseline
2026-04-16T21:54:35.843,2.95504000E-02,baseline
2026-04-16T21:54:35.845,2.95504000E-02,baseline
2026-04-16T21:54:35.920,2.95504000E-02,baseline
2026-04-16T21:54:35.921,2.95504000E-02,baseline
2026-04-16T21:54:35.923,2.95504000E-02,baseline
2026-04-16T21:54:35.926,2.95504000E-02,baseline
2026-04-16T21:54:35.928,2.95504000E-02,baseline
2026-04-16T21:54:35.931,2.95504000E-02,baseline
2026-04-16T21:54:35.934,2.95504000E-02,baseline
2026-04-16T21:54:35.936,2.95504000E-02,baseline
2026-04-16T21:54:35.939,2.95504000E-02,baseline
2026-04-16T21:54:35.942,2.95504000E-02,baseline
2026-04-16T21:54:35.944,2.95504000E-02,baseline
2026-04-16T21:54:35.947,2.95504000E-02,baseline
2026-04-16T21:54:35.953,2.95504000E-02,baseline
2026-04-16T21:54:35.956,2.95504000E-02,baseline
2026-04-16T21:54:35.957,2.95504000E-02,baseline
2026-04-16T21:54:35.960,2.95504000E-02,baseline
2026-04-16T21:54:35.965,2.95504000E-02,baseline
2026-04-16T21:54:35.967,2.95504000E-02,baseline
2026-04-16T21:54:35.974,2.95504000E-02,baseline
2026-04-16T21:54:35.976,2.95504000E-02,baseline
2026-04-16T21:54:35.980,2.95504000E-02,baseline
2026-04-16T21:54:35.982,2.95504000E-02,baseline
2026-04-16T21:54:35.986,2.95504000E-02,baseline
2026-04-16T21:54:35.988,2.95504000E-02,baseline
2026-04-16T21:54:35.990,2.95504000E-02,baseline
2026-04-16T21:54:35.992,2.95504000E-02,baseline
2026-04-16T21:54:35.995,2.95504000E-02,baseline
2026-04-16T21:54:35.999,2.95504000E-02,baseline
2026-04-16T21:54:36.010,2.95504000E-02,baseline
2026-04-16T21:54:36.015,2.95504000E-02,baseline
2026-04-16T21:54:36.021,2.95416000E-02,baseline
2026-04-16T21:54:36.026,2.95416000E-02,baseline
2026-04-16T21:54:36.029,2.95416000E-02,baseline
2026-04-16T21:54:36.030,2.95416000E-02,baseline
2026-04-16T21:54:36.032,2.95416000E-02,baseline
2026-04-16T21:54:36.035,2.95416000E-02,baseline
2026-04-16T21:54:36.039,2.95416000E-02,baseline
2026-04-16T21:54:36.041,2.95416000E-02,baseline
2026-04-16T21:54:36.044,2.95416000E-02,baseline
2026-04-16T21:54:36.047,2.95416000E-02,baseline
2026-04-16T21:54:36.050,2.95416000E-02,baseline
2026-04-16T21:54:36.052,2.95416000E-02,baseline
2026-04-16T21:54:36.055,2.95416000E-02,baseline
2026-04-16T21:54:36.057,2.95416000E-02,baseline
2026-04-16T21:54:36.060,2.95416000E-02,baseline
2026-04-16T21:54:36.063,2.95416000E-02,baseline
2026-04-16T21:54:36.065,2.95416000E-02,baseline
2026-04-16T21:54:36.069,2.95416000E-02,baseline
2026-04-16T21:54:36.075,2.95416000E-02,baseline
2026-04-16T21:54:36.083,2.95416000E-02,baseline
2026-04-16T21:54:36.086,2.95416000E-02,baseline
2026-04-16T21:54:36.088,2.95416000E-02,baseline
2026-04-16T21:54:36.091,2.95416000E-02,baseline
2026-04-16T21:54:36.094,2.95416000E-02,baseline
2026-04-16T21:54:36.097,2.95416000E-02,baseline
2026-04-16T21:54:36.100,2.95416000E-02,baseline
2026-04-16T21:54:36.102,2.95416000E-02,baseline
2026-04-16T21:54:36.105,2.95416000E-02,baseline
2026-04-16T21:54:36.109,2.95416000E-02,baseline
2026-04-16T21:54:36.112,2.95416000E-02,baseline
2026-04-16T21:54:36.115,2.95416000E-02,baseline
2026-04-16T21:54:36.117,2.95416000E-02,baseline
2026-04-16T21:54:36.120,2.95416000E-02,baseline
2026-04-16T21:54:36.124,2.95416000E-02,baseline
2026-04-16T21:54:36.126,2.95416000E-02,baseline
2026-04-16T21:54:36.128,2.95416000E-02,baseline
2026-04-16T21:54:36.131,2.95416000E-02,baseline
2026-04-16T21:54:36.134,2.95416000E-02,baseline
2026-04-16T21:54:36.140,2.95416000E-02,baseline
2026-04-16T21:54:36.145,2.95416000E-02,baseline
2026-04-16T21:54:36.146,2.95416000E-02,baseline
2026-04-16T21:54:36.153,2.95416000E-02,baseline
2026-04-16T21:54:36.154,2.95416000E-02,baseline
2026-04-16T21:54:36.156,2.95416000E-02,baseline
2026-04-16T21:54:36.159,2.95416000E-02,baseline
2026-04-16T21:54:36.161,2.95416000E-02,baseline
2026-04-16T21:54:36.164,2.95416000E-02,baseline
2026-04-16T21:54:36.167,2.95416000E-02,baseline
2026-04-16T21:54:36.169,2.95416000E-02,baseline
2026-04-16T21:54:36.180,2.95416000E-02,baseline
2026-04-16T21:54:36.182,2.95416000E-02,baseline
2026-04-16T21:54:36.183,2.95416000E-02,baseline
2026-04-16T21:54:36.186,2.95416000E-02,baseline
2026-04-16T21:54:36.189,2.95416000E-02,baseline
2026-04-16T21:54:36.192,2.95416000E-02,baseline
2026-04-16T21:54:36.197,2.95416000E-02,baseline
2026-04-16T21:54:36.199,2.95416000E-02,baseline
2026-04-16T21:54:36.204,2.95416000E-02,baseline
2026-04-16T21:54:36.207,2.95416000E-02,baseline
2026-04-16T21:54:36.210,2.95416000E-02,baseline
2026-04-16T21:54:36.214,2.95416000E-02,baseline
2026-04-16T21:54:36.216,2.95416000E-02,baseline
2026-04-16T21:54:36.219,2.95416000E-02,baseline
2026-04-16T21:54:36.221,2.95416000E-02,baseline
2026-04-16T21:54:36.224,2.95416000E-02,baseline
2026-04-16T21:54:36.226,2.95416000E-02,baseline
2026-04-16T21:54:36.230,2.95416000E-02,baseline
2026-04-16T21:54:36.232,2.95416000E-02,baseline
2026-04-16T21:54:36.235,2.95416000E-02,baseline
2026-04-16T21:54:36.238,2.95416000E-02,baseline
2026-04-16T21:54:36.240,2.95416000E-02,baseline
2026-04-16T21:54:36.243,2.95416000E-02,baseline
2026-04-16T21:54:36.245,2.95416000E-02,baseline
2026-04-16T21:54:36.249,2.95416000E-02,baseline
2026-04-16T21:54:36.254,2.95416000E-02,baseline
2026-04-16T21:54:36.257,2.95416000E-02,baseline
2026-04-16T21:54:36.259,2.95416000E-02,baseline
2026-04-16T21:54:36.262,2.95416000E-02,baseline
2026-04-16T21:54:36.264,2.95416000E-02,baseline
2026-04-16T21:54:36.270,2.95416000E-02,baseline
2026-04-16T21:54:36.274,2.95416000E-02,baseline
2026-04-16T21:54:36.276,2.95416000E-02,baseline
2026-04-16T21:54:36.277,2.95416000E-02,baseline
2026-04-16T21:54:36.288,2.95416000E-02,baseline
2026-04-16T21:54:36.291,2.95416000E-02,baseline
2026-04-16T21:54:36.292,2.95416000E-02,baseline
2026-04-16T21:54:36.294,2.95416000E-02,baseline
2026-04-16T21:54:36.304,2.95392000E-02,baseline
2026-04-16T21:54:36.307,2.95392000E-02,baseline
2026-04-16T21:54:36.309,2.95392000E-02,baseline
2026-04-16T21:54:36.312,2.95392000E-02,baseline
2026-04-16T21:54:36.315,2.95392000E-02,baseline
2026-04-16T21:54:36.317,2.95392000E-02,baseline
2026-04-16T21:54:36.320,2.95392000E-02,baseline
2026-04-16T21:54:36.323,2.95392000E-02,baseline
2026-04-16T21:54:36.325,2.95392000E-02,baseline
2026-04-16T21:54:36.328,2.95392000E-02,baseline
2026-04-16T21:54:36.331,2.95392000E-02,baseline
2026-04-16T21:54:36.333,2.95392000E-02,baseline
2026-04-16T21:54:36.337,2.95392000E-02,baseline
2026-04-16T21:54:36.340,2.95392000E-02,baseline
2026-04-16T21:54:36.341,2.95392000E-02,baseline
2026-04-16T21:54:36.344,2.95392000E-02,baseline
2026-04-16T21:54:36.347,2.95392000E-02,baseline
2026-04-16T21:54:36.353,2.95392000E-02,baseline
2026-04-16T21:54:36.355,2.95392000E-02,baseline
2026-04-16T21:54:36.357,2.95392000E-02,baseline
2026-04-16T21:54:36.358,2.95392000E-02,baseline
2026-04-16T21:54:36.361,2.95392000E-02,baseline
2026-04-16T21:54:36.364,2.95392000E-02,baseline
2026-04-16T21:54:36.367,2.95392000E-02,baseline
2026-04-16T21:54:36.369,2.95392000E-02,baseline
2026-04-16T21:54:36.376,2.95392000E-02,baseline
2026-04-16T21:54:36.379,2.95392000E-02,baseline
2026-04-16T21:54:36.382,2.95392000E-02,baseline
2026-04-16T21:54:36.384,2.95392000E-02,baseline
2026-04-16T21:54:36.387,2.95392000E-02,baseline
2026-04-16T21:54:36.393,2.95392000E-02,baseline
2026-04-16T21:54:36.395,2.95392000E-02,baseline
2026-04-16T21:54:36.398,2.95392000E-02,baseline
2026-04-16T21:54:36.400,2.95392000E-02,baseline
2026-04-16T21:54:36.403,2.95392000E-02,baseline
2026-04-16T21:54:36.406,2.95392000E-02,baseline
2026-04-16T21:54:36.410,2.95392000E-02,baseline
2026-04-16T21:54:36.412,2.95392000E-02,baseline
2026-04-16T21:54:36.415,2.95392000E-02,baseline
2026-04-16T21:54:36.418,2.95392000E-02,baseline
2026-04-16T21:54:36.420,2.95392000E-02,baseline
2026-04-16T21:54:36.423,2.95392000E-02,baseline
2026-04-16T21:54:36.428,2.95392000E-02,baseline
2026-04-16T21:54:36.432,2.95392000E-02,baseline
2026-04-16T21:54:36.434,2.95392000E-02,baseline
2026-04-16T21:54:36.436,2.95392000E-02,baseline
2026-04-16T21:54:36.439,2.95392000E-02,baseline
2026-04-16T21:54:36.442,2.95392000E-02,baseline
2026-04-16T21:54:36.444,2.95392000E-02,baseline
2026-04-16T21:54:36.447,2.95392000E-02,baseline
2026-04-16T21:54:36.450,2.95392000E-02,baseline
2026-04-16T21:54:36.453,2.95392000E-02,baseline
2026-04-16T21:54:36.455,2.95392000E-02,baseline
2026-04-16T21:54:36.458,2.95392000E-02,baseline
2026-04-16T21:54:36.461,2.95392000E-02,baseline
2026-04-16T21:54:36.464,2.95392000E-02,baseline
2026-04-16T21:54:36.467,2.95392000E-02,baseline
2026-04-16T21:54:36.469,2.95392000E-02,baseline
2026-04-16T21:54:36.475,2.95392000E-02,baseline
2026-04-16T21:54:36.478,2.95392000E-02,baseline
2026-04-16T21:54:36.481,2.95392000E-02,baseline
2026-04-16T21:54:36.495,2.95392000E-02,baseline
2026-04-16T21:54:36.498,2.95405000E-02,baseline
2026-04-16T21:54:36.501,2.95405000E-02,baseline
2026-04-16T21:54:36.503,2.95405000E-02,baseline
2026-04-16T21:54:36.506,2.95405000E-02,baseline
2026-04-16T21:54:36.509,2.95405000E-02,baseline
2026-04-16T21:54:36.511,2.95405000E-02,baseline
2026-04-16T21:54:36.514,2.95405000E-02,baseline
2026-04-16T21:54:36.517,2.95405000E-02,baseline
2026-04-16T21:54:36.519,2.95405000E-02,baseline
2026-04-16T21:54:36.522,2.95405000E-02,baseline
2026-04-16T21:54:36.525,2.95405000E-02,baseline
2026-04-16T21:54:36.527,2.95405000E-02,baseline
2026-04-16T21:54:36.530,2.95405000E-02,baseline
2026-04-16T21:54:36.533,2.95405000E-02,baseline
2026-04-16T21:54:36.536,2.95405000E-02,baseline
2026-04-16T21:54:36.538,2.95405000E-02,baseline
2026-04-16T21:54:36.544,2.95405000E-02,baseline
2026-04-16T21:54:36.546,2.95405000E-02,baseline
2026-04-16T21:54:36.549,2.95405000E-02,baseline
2026-04-16T21:54:36.552,2.95405000E-02,baseline
2026-04-16T21:54:36.554,2.95405000E-02,baseline
2026-04-16T21:54:36.557,2.95405000E-02,baseline
2026-04-16T21:54:36.560,2.95405000E-02,baseline
2026-04-16T21:54:36.563,2.95405000E-02,baseline
2026-04-16T21:54:36.565,2.95405000E-02,baseline
2026-04-16T21:54:36.568,2.95405000E-02,baseline
2026-04-16T21:54:36.575,2.95405000E-02,baseline
2026-04-16T21:54:36.578,2.95405000E-02,baseline
2026-04-16T21:54:36.583,2.95405000E-02,baseline
2026-04-16T21:54:36.586,2.95405000E-02,baseline
2026-04-16T21:54:36.588,2.95405000E-02,baseline
2026-04-16T21:54:36.591,2.95405000E-02,baseline
2026-04-16T21:54:36.594,2.95405000E-02,baseline
2026-04-16T21:54:36.596,2.95405000E-02,baseline
2026-04-16T21:54:36.602,2.95405000E-02,baseline
2026-04-16T21:54:36.605,2.95405000E-02,baseline
2026-04-16T21:54:36.607,2.95405000E-02,baseline
2026-04-16T21:54:36.611,2.95405000E-02,baseline
2026-04-16T21:54:36.614,2.95405000E-02,baseline
2026-04-16T21:54:36.616,2.95405000E-02,baseline
2026-04-16T21:54:36.619,2.95405000E-02,baseline
2026-04-16T21:54:36.622,2.95405000E-02,baseline
2026-04-16T21:54:36.624,2.95405000E-02,baseline
2026-04-16T21:54:36.627,2.95405000E-02,baseline
2026-04-16T21:54:36.630,2.95405000E-02,baseline
2026-04-16T21:54:36.632,2.95405000E-02,baseline
2026-04-16T21:54:36.635,2.95405000E-02,baseline
2026-04-16T21:54:36.638,2.95405000E-02,baseline
2026-04-16T21:54:36.641,2.95405000E-02,baseline
2026-04-16T21:54:36.643,2.95405000E-02,baseline
2026-04-16T21:54:36.646,2.95405000E-02,baseline
2026-04-16T21:54:36.649,2.95405000E-02,baseline
2026-04-16T21:54:36.651,2.95405000E-02,baseline
2026-04-16T21:54:36.654,2.95405000E-02,baseline
2026-04-16T21:54:36.659,2.95405000E-02,baseline
2026-04-16T21:54:36.662,2.95405000E-02,baseline
2026-04-16T21:54:36.665,2.95405000E-02,baseline
2026-04-16T21:54:36.667,2.95405000E-02,baseline
2026-04-16T21:54:36.673,2.95405000E-02,baseline
2026-04-16T21:54:36.683,2.95426000E-02,baseline
2026-04-16T21:54:36.685,2.95426000E-02,baseline
2026-04-16T21:54:36.688,2.95426000E-02,baseline
2026-04-16T21:54:36.691,2.95426000E-02,baseline
2026-04-16T21:54:36.694,2.95426000E-02,baseline
2026-04-16T21:54:36.696,2.95426000E-02,baseline
2026-04-16T21:54:36.699,2.95426000E-02,baseline
2026-04-16T21:54:36.702,2.95426000E-02,baseline
2026-04-16T21:54:36.704,2.95426000E-02,baseline
2026-04-16T21:54:36.707,2.95426000E-02,baseline
2026-04-16T21:54:36.710,2.95426000E-02,baseline
2026-04-16T21:54:36.712,2.95426000E-02,baseline
2026-04-16T21:54:36.718,2.95426000E-02,baseline
2026-04-16T21:54:36.720,2.95426000E-02,baseline
2026-04-16T21:54:36.723,2.95426000E-02,baseline
2026-04-16T21:54:36.726,2.95426000E-02,baseline
2026-04-16T21:54:36.729,2.95426000E-02,baseline
2026-04-16T21:54:36.731,2.95426000E-02,baseline
2026-04-16T21:54:36.734,2.95426000E-02,baseline
2026-04-16T21:54:36.737,2.95426000E-02,baseline
2026-04-16T21:54:36.740,2.95426000E-02,baseline
2026-04-16T21:54:36.744,2.95426000E-02,baseline
2026-04-16T21:54:36.746,2.95426000E-02,baseline
2026-04-16T21:54:36.747,2.95426000E-02,baseline
2026-04-16T21:54:36.750,2.95426000E-02,baseline
2026-04-16T21:54:36.753,2.95426000E-02,baseline
2026-04-16T21:54:36.756,2.95426000E-02,baseline
2026-04-16T21:54:36.759,2.95426000E-02,baseline
2026-04-16T21:54:36.764,2.95426000E-02,baseline
2026-04-16T21:54:36.765,2.95426000E-02,baseline
2026-04-16T21:54:36.767,2.95426000E-02,baseline
2026-04-16T21:54:36.771,2.95426000E-02,baseline
2026-04-16T21:54:36.786,2.95426000E-02,baseline
2026-04-16T21:54:36.789,2.95426000E-02,baseline
2026-04-16T21:54:36.792,2.95426000E-02,baseline
2026-04-16T21:54:36.795,2.95426000E-02,baseline
2026-04-16T21:54:36.797,2.95426000E-02,baseline
2026-04-16T21:54:36.800,2.95426000E-02,baseline
2026-04-16T21:54:36.803,2.95426000E-02,baseline
2026-04-16T21:54:36.805,2.95426000E-02,baseline
2026-04-16T21:54:36.808,2.95426000E-02,baseline
2026-04-16T21:54:36.812,2.95426000E-02,baseline
2026-04-16T21:54:36.815,2.95426000E-02,baseline
2026-04-16T21:54:36.817,2.95426000E-02,baseline
2026-04-16T21:54:36.820,2.95426000E-02,baseline
2026-04-16T21:54:36.823,2.95426000E-02,baseline
2026-04-16T21:54:36.825,2.95426000E-02,baseline
2026-04-16T21:54:36.828,2.95426000E-02,baseline
2026-04-16T21:54:36.836,2.95426000E-02,baseline
2026-04-16T21:54:36.838,2.95426000E-02,baseline
2026-04-16T21:54:36.841,2.95426000E-02,baseline
2026-04-16T21:54:36.844,2.95426000E-02,baseline
2026-04-16T21:54:36.847,2.95426000E-02,baseline
2026-04-16T21:54:36.849,2.95426000E-02,baseline
2026-04-16T21:54:36.852,2.95426000E-02,baseline
2026-04-16T21:54:36.855,2.95426000E-02,baseline
2026-04-16T21:54:36.857,2.95426000E-02,baseline
2026-04-16T21:54:36.860,2.95426000E-02,baseline
2026-04-16T21:54:36.863,2.95426000E-02,baseline
2026-04-16T21:54:36.879,2.95426000E-02,baseline
2026-04-16T21:54:36.881,2.95502000E-02,baseline
2026-04-16T21:54:36.883,2.95502000E-02,baseline
2026-04-16T21:54:36.885,2.95502000E-02,baseline
2026-04-16T21:54:36.888,2.95502000E-02,baseline
2026-04-16T21:54:36.893,2.95502000E-02,baseline
2026-04-16T21:54:36.896,2.95502000E-02,baseline
2026-04-16T21:54:36.899,2.95502000E-02,baseline
2026-04-16T21:54:36.901,2.95502000E-02,baseline
2026-04-16T21:54:36.904,2.95502000E-02,baseline
2026-04-16T21:54:36.907,2.95502000E-02,baseline
2026-04-16T21:54:36.910,2.95502000E-02,baseline
2026-04-16T21:54:36.912,2.95502000E-02,baseline
2026-04-16T21:54:36.915,2.95502000E-02,baseline
2026-04-16T21:54:36.918,2.95502000E-02,baseline
